	Attribute=Status

	PropertyString=Paid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Payor
//**************************************************************//


//Attribute:PayorType

<ListProperty>

	Object=Payor

	Attribute=PayorType

	PropertyString=Investor

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Payor

	Attribute=PayorType

	PropertyString=Mortgage

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Payor

	Attribute=PayorType

	PropertyString=Bank

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Payor

	Attribute=PayorType

	PropertyString=Owner

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=Payor

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Payor

	Attribute=Status

	PropertyString=Not Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Payrole
//**************************************************************//


<ListProperty>

	Object=Payrole

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Payrole

	Attribute=Status

	PropertyString=Paid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:PoInvoice
//**************************************************************//


<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Investigating

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Processing

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Paid

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Add Invoice Parts

	PropertyValue=10

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Add Invoice Resource

	PropertyValue=20

	Scope=

	PropIndex=6

</ListProperty>

//*****************************************************************//
//ListProperty:PoMaster
//**************************************************************//


<ListProperty>

	Object=PoMaster

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PoMaster

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=50

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PoMaster

	Attribute=Status

	PropertyString=Completed

	PropertyValue=100

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:PrivilegeGroup
//**************************************************************//


<ListProperty>

	Object=PrivilegeGroup

	Attribute=Status

	PropertyString=Valid

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PrivilegeGroup

	Attribute=Status

	PropertyString=Invalid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Project
//**************************************************************//


<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Close Project

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Generate Plan

	PropertyValue=2

	Scope=Button:Generate Plan

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Generate PO

	PropertyValue=3

	Scope=Button:Generate PO

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:ProjectCode
//**************************************************************//


<ListProperty>

	Object=ProjectCode

	Attribute=Status

	PropertyString=Active Default

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ProjectCode

	Attribute=Status

	PropertyString=Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ProjectCode

	Attribute=Status

	PropertyString=Not Active

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:ProjectPlan
//**************************************************************//


<ListProperty>

	Object=ProjectPlan

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ProjectPlan

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=ProjectPlan

	Attribute=Status

	PropertyString=Assigned

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=ProjectPlan

	Attribute=Status

	PropertyString=Un Assigned

	PropertyValue=150

	Scope=

	PropIndex=5

</ListProperty>

//*****************************************************************//
//ListProperty:PurchaseOrder
//**************************************************************//


//Attribute:PoType

<ListProperty>

	Object=PurchaseOrder

	Attribute=PoType

	PropertyString=By Supplier

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=PoType

	PropertyString=By MRN

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Ordered Reviewed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Accepted By Vendor

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Completed

	PropertyValue=5

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Add Part Request

	PropertyValue=10

	Scope=

	PropIndex=10

</ListProperty>

//*****************************************************************//
//ListProperty:Quote
//**************************************************************//


//Attribute:QuoteType

<ListProperty>

	Object=Quote

	Attribute=QuoteType

	PropertyString=Rate Basis

	PropertyValue=1

	Scope=Button:Rate Basis

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=QuoteType

	PropertyString=Cost Basis

	PropertyValue=2

	Scope=Button:Cost Basis

	PropIndex=2

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Convert To Contract

	PropertyValue=90

	Scope=Button:Convert To Contract

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Undecided

	PropertyValue=50

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Assigned

	PropertyValue=10

	Scope=Button:Assigned

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=High Chance

	PropertyValue=70

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Low Chance

	PropertyValue=30

	Scope=

	PropIndex=7

</ListProperty>

//*****************************************************************//
//ListProperty:RequestInfo
//**************************************************************//


<ListProperty>

	Object=RequestInfo

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=RequestInfo

	Attribute=Status

	PropertyString=Close

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Requirement
//**************************************************************//


<ListProperty>

	Object=Requirement

	Attribute=Status

	PropertyString=Agreed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Requirement

	Attribute=Status

	PropertyString=Not Agreed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:ResourceOrder
//**************************************************************//


<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Ordered Reviewed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Accepted By Vendor

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Completed

	PropertyValue=5

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Add Task Resource

	PropertyValue=10

	Scope=

	PropIndex=10

</ListProperty>

//*****************************************************************//
//ListProperty:ResourcePlan
//**************************************************************//


<ListProperty>

	Object=ResourcePlan

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ResourcePlan

	Attribute=Status

	PropertyString=Approved

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ResourcePlan

	Attribute=Status

	PropertyString=Pending

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=ResourcePlan

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:Site
//**************************************************************//


<ListProperty>

	Object=Site

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Site

	Attribute=Status

	PropertyString=Completed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:SubCode
//**************************************************************//


<ListProperty>

	Object=SubCode

	Attribute=Status

	PropertyString=Valid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=SubCode

	Attribute=Status

	PropertyString=InValid

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:SubModule
//**************************************************************//


//Attribute:Name

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Corporate

	PropertyValue=Home:Corporate

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Project

	PropertyValue=Home:Project

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Entity

	PropertyValue=Home:Entity

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Site

	PropertyValue=Home:Site

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Account

	PropertyValue=Home:Account

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:User

	PropertyValue=Admin:User

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:Object&Attribute

	PropertyValue=Admin:Object&Attribute

	Scope=

	PropIndex=7

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:Employees

	PropertyValue=Admin:Employees

	Scope=

	PropIndex=8

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:Code

	PropertyValue=Admin:Code

	Scope=

	PropIndex=9

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:UserSetting

	PropertyValue=Admin:UserSetting

	Scope=

	PropIndex=9

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Project

	PropertyValue=Project:Project

	Scope=

	PropIndex=10

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Architecture

	PropertyValue=Project:Architecture

	Scope=

	PropIndex=11

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:System

	PropertyValue=Project:System

	Scope=

	PropIndex=12

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Construction

	PropertyValue=Project:Construction

	Scope=

	PropIndex=13

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Material

	PropertyValue=Project:Material

	Scope=

	PropIndex=13

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Operation

	PropertyValue=Project:Operation

	Scope=

	PropIndex=14

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Maintenance

	PropertyValue=Project:Maintenance

	Scope=

	PropIndex=14

</ListProperty>

//*****************************************************************//
//ListProperty:Subscription
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=Subscription

	Attribute=Status

	PropertyString=In Active

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Subscription

	Attribute=Status

	PropertyString=Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:TaskCode
//**************************************************************//


<ListProperty>

	Object=TaskCode

	Attribute=Status

	PropertyString=Valid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=TaskCode

	Attribute=Status

	PropertyString=InValid

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:TimeSheet
//**************************************************************//


<ListProperty>

	Object=TimeSheet

	Attribute=Status

	PropertyString=Created

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=TimeSheet

	Attribute=Status

	PropertyString=Submitted

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=TimeSheet

	Attribute=Status

	PropertyString=Approved

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=TimeSheet

	Attribute=Status
